{{-14.306953405017923, 7.402924731182843}, {-14.286953405017924, 
{4.233046594982076, 2.2429247311828426}, {4.233046594982076, 
2.282924731182842}, {4.233046594982076, 2.282924731182842}, 
{4.273046594982079, 2.322924731182841}, {4.273046594982079, 
2.322924731182841}, {4.273046594982079, 2.36292473118284}, 
{4.273046594982079, 2.36292473118284}, {4.313046594982078, 
2.4029247311828428}, {4.313046594982078, 2.4029247311828428}, 
{4.313046594982078, 2.442924731182842}, {4.313046594982078, 
2.442924731182842}, {4.353046594982077, 2.482924731182841}, 
{4.353046594982077, 2.482924731182841}, {4.353046594982077, 
2.52292473118284}, {4.353046594982077, 2.52292473118284}, {4.393046594982076, 
2.5629247311828394}, {4.393046594982076, 2.5629247311828394}, 
{4.393046594982076, 2.602924731182842}, {4.393046594982076, 
2.602924731182842}, {4.433046594982079, 2.642924731182841}, 
{4.433046594982079, 2.642924731182841}, {4.433046594982079, 
2.6829247311828404}, {4.473046594982078, 2.6829247311828404}, 
{4.473046594982078, 2.6829247311828404}, {4.473046594982078, 
2.7229247311828395}, {4.473046594982078, 2.7229247311828395}, 
{4.513046594982077, 2.762924731182842}, {4.513046594982077, 
2.8029247311828414}, {4.513046594982077, 2.8029247311828414}, 
{4.553046594982076, 2.8429247311828405}, {4.553046594982076, 
2.8429247311828405}, {4.553046594982076, 2.8829247311828397}, 
{4.553046594982076, 2.8829247311828397}, {4.593046594982079, 
2.9229247311828424}, {4.593046594982079, 2.9229247311828424}, 
{4.593046594982079, 2.9629247311828415}, {4.593046594982079, 
2.9629247311828415}, {4.633046594982078, 3.0029247311828406}, 
{4.633046594982078, 3.0029247311828406}, {4.633046594982078, 
3.04292473118284}, {4.633046594982078, 3.04292473118284}, {4.673046594982077, 
3.0829247311828425}, {4.673046594982077, 3.0829247311828425}, 
{4.673046594982077, 3.1229247311828416}, {4.713046594982076, 
3.162924731182841}, {4.713046594982076, 3.162924731182841}, 
{4.713046594982076, 3.20292473118284}, {4.713046594982076, 3.20292473118284}, 
{4.753046594982079, 3.2429247311828426}, {4.753046594982079, 
3.2429247311828426}, {4.753046594982079, 3.282924731182842}, 
{4.753046594982079, 3.282924731182842}, {4.793046594982078, 
3.322924731182841}, {4.793046594982078, 3.322924731182841}, 
{4.793046594982078, 3.36292473118284}, {4.833046594982077, 3.36292473118284}, 
{4.833046594982077, 3.36292473118284}, {4.833046594982077, 
3.4029247311828428}, {4.833046594982077, 3.4029247311828428}, 
{4.8730465949820765, 3.442924731182842}, {4.8730465949820765, 
3.442924731182842}, {4.8730465949820765, 3.482924731182841}, 
{4.913046594982076, 3.52292473118284}, {4.913046594982076, 3.52292473118284}, 
{4.913046594982076, 3.5629247311828394}, {4.913046594982076, 
3.5629247311828394}, {4.953046594982078, 3.602924731182842}, 
{4.953046594982078, 3.642924731182841}, {4.953046594982078, 
3.642924731182841}, {4.9930465949820775, 3.6829247311828404}, 
{4.9930465949820775, 3.6829247311828404}, {4.9930465949820775, 
3.7229247311828395}, {5.033046594982077, 3.762924731182842}, 
{5.033046594982077, 3.762924731182842}, {5.033046594982077, 
3.8029247311828414}, {5.033046594982077, 3.8029247311828414}, 
{5.033046594982077, 3.8429247311828405}, {5.073046594982076, 
3.8429247311828405}, {5.073046594982076, 3.8429247311828405}, 
{5.073046594982076, 3.8829247311828397}, {5.073046594982076, 
3.8829247311828397}, {5.073046594982076, 3.9229247311828424}, 
{5.1130465949820785, 3.9629247311828415}, {5.1130465949820785, 
3.9629247311828415}, {5.1130465949820785, 4.002924731182841}, 
{5.1130465949820785, 4.002924731182841}, {5.1130465949820785, 
4.04292473118284}, {5.153046594982078, 4.04292473118284}, {5.153046594982078, 
4.0829247311828425}, {5.153046594982078, 4.122924731182842}, 
{5.153046594982078, 4.122924731182842}, {5.153046594982078, 
4.162924731182841}, {5.193046594982077, 4.162924731182841}, 
{5.193046594982077, 4.162924731182841}, {5.193046594982077, 
4.20292473118284}, {5.193046594982077, 4.242924731182843}, 
{5.193046594982077, 4.242924731182843}, {5.193046594982077, 
4.282924731182842}, {5.233046594982076, 4.282924731182842}, 
{5.233046594982076, 4.282924731182842}, {5.233046594982076, 
4.322924731182841}, {5.233046594982076, 4.36292473118284}, 
{5.233046594982076, 4.402924731182843}, {5.233046594982076, 
4.402924731182843}, {5.273046594982079, 4.442924731182842}, 
{5.273046594982079, 4.442924731182842}, {5.273046594982079, 
4.482924731182841}, {5.273046594982079, 4.52292473118284}, 
{5.273046594982079, 4.52292473118284}, {5.273046594982079, 
4.562924731182839}, {5.273046594982079, 4.602924731182842}, 
{5.273046594982079, 4.602924731182842}, {5.273046594982079, 
4.642924731182841}, {5.273046594982079, 4.642924731182841}, 
{5.273046594982079, 4.68292473118284}, {5.273046594982079, 
4.7229247311828395}, {5.273046594982079, 4.762924731182842}, 
{5.273046594982079, 4.802924731182841}, {5.273046594982079, 
4.8429247311828405}, {5.273046594982079, 4.88292473118284}, 
{5.273046594982079, 4.88292473118284}, {5.273046594982079, 
4.922924731182842}, {5.273046594982079, 4.922924731182842}, 
{5.273046594982079, 4.9629247311828415}, {5.273046594982079, 
5.002924731182841}, {5.273046594982079, 5.04292473118284}, 
{5.273046594982079, 5.0829247311828425}, {5.233046594982076, 
5.122924731182842}, {5.233046594982076, 5.162924731182841}, 
{5.193046594982077, 5.20292473118284}, {5.193046594982077, 
5.242924731182843}, {5.153046594982078, 5.282924731182842}, 
{5.153046594982078, 5.322924731182841}, {5.1130465949820785, 
5.322924731182841}, {5.1130465949820785, 5.36292473118284}, 
{5.073046594982076, 5.36292473118284}, {5.073046594982076, 
5.402924731182843}, {5.033046594982077, 5.402924731182843}, 
{5.033046594982077, 5.442924731182842}, {4.9930465949820775, 
5.442924731182842}, {4.9930465949820775, 5.482924731182841}, 
{4.953046594982078, 5.52292473118284}, {4.953046594982078, 
5.562924731182839}, {4.913046594982076, 5.562924731182839}, 
{4.913046594982076, 5.602924731182842}, {4.8730465949820765, 
5.602924731182842}, {4.8730465949820765, 5.642924731182841}, 
{4.833046594982077, 5.642924731182841}, {4.833046594982077, 
5.68292473118284}, {4.793046594982078, 5.68292473118284}, {4.753046594982079, 
5.7229247311828395}, {4.713046594982076, 5.7229247311828395}, 
{4.713046594982076, 5.762924731182842}, {4.673046594982077, 
5.762924731182842}, {4.673046594982077, 5.802924731182841}, 
{4.633046594982078, 5.802924731182841}, {4.633046594982078, 
5.8429247311828405}, {4.593046594982079, 5.8429247311828405}, 
{4.593046594982079, 5.88292473118284}, {4.553046594982076, 5.88292473118284}, 
{4.553046594982076, 5.922924731182842}, {4.513046594982077, 
5.922924731182842}, {4.513046594982077, 5.9629247311828415}, 
{4.473046594982078, 5.9629247311828415}, {4.433046594982079, 
6.002924731182841}, {4.393046594982076, 6.002924731182841}, 
{4.393046594982076, 6.04292473118284}, {4.353046594982077, 6.04292473118284}, 
{4.353046594982077, 6.0829247311828425}, {4.313046594982078, 
6.0829247311828425}, {4.313046594982078, 6.122924731182842}, 
{4.273046594982079, 6.122924731182842}, {4.233046594982076, 
6.162924731182841}, {4.193046594982077, 6.162924731182841}, 
{4.193046594982077, 6.20292473118284}, {4.153046594982078, 6.20292473118284}, 
{4.1130465949820785, 6.242924731182843}, {4.073046594982076, 
6.242924731182843}, {4.073046594982076, 6.282924731182842}, 
{4.033046594982077, 6.282924731182842}, {4.033046594982077, 
6.322924731182841}, {3.9930465949820775, 6.322924731182841}, 
{3.9530465949820783, 6.36292473118284}, {3.9130465949820756, 
6.36292473118284}, {3.9130465949820756, 6.402924731182843}, 
{3.8730465949820765, 6.402924731182843}, {3.8330465949820773, 
6.442924731182842}, {3.793046594982078, 6.442924731182842}, 
{3.793046594982078, 6.482924731182841}, {3.753046594982079, 
6.482924731182841}, {3.7130465949820763, 6.52292473118284}, 
{3.673046594982077, 6.52292473118284}, {3.673046594982077, 
6.562924731182839}, {3.633046594982078, 6.562924731182839}, 
{3.593046594982079, 6.602924731182842}, {3.553046594982076, 
6.602924731182842}, {3.553046594982076, 6.642924731182841}, 
{3.513046594982077, 6.642924731182841}, {3.473046594982078, 
6.68292473118284}, {3.4330465949820788, 6.68292473118284}, 
{3.4330465949820788, 6.7229247311828395}, {3.393046594982076, 
6.7229247311828395}, {3.353046594982077, 6.762924731182842}, 
{3.3130465949820778, 6.762924731182842}, {3.3130465949820778, 
6.802924731182841}, {3.2730465949820786, 6.802924731182841}, 
{3.233046594982076, 6.8429247311828405}, {3.1930465949820768, 
6.8429247311828405}, {3.1930465949820768, 6.88292473118284}, 
{3.1530465949820776, 6.88292473118284}, {3.1130465949820785, 
6.922924731182842}, {3.0730465949820758, 6.922924731182842}, 
{3.0730465949820758, 6.9629247311828415}, {3.0330465949820766, 
6.9629247311828415}, {3.0330465949820766, 7.002924731182841}, 
{2.9930465949820775, 7.002924731182841}, {2.9930465949820775, 
7.04292473118284}, {2.9530465949820783, 7.04292473118284}, 
{2.9530465949820783, 7.0829247311828425}, {2.9130465949820756, 
7.0829247311828425}, {2.9130465949820756, 7.122924731182842}, 
{2.8730465949820765, 7.122924731182842}, {2.8730465949820765, 
7.162924731182841}, {2.8330465949820773, 7.20292473118284}, 
{2.8330465949820773, 7.242924731182843}, {2.8330465949820773, 
7.242924731182843}, {2.8330465949820773, 7.282924731182842}, 
{2.8330465949820773, 7.282924731182842}, {2.8730465949820765, 
7.282924731182842}, {2.8730465949820765, 7.282924731182842}, 
{2.8730465949820765, 7.322924731182841}, {2.9130465949820756, 
7.322924731182841}, {2.9530465949820783, 7.322924731182841}, 
{2.9930465949820775, 7.36292473118284}, {3.0330465949820766, 
7.36292473118284}, {3.0730465949820758, 7.36292473118284}, 
{3.1130465949820785, 7.36292473118284}, {3.1530465949820776, 
7.36292473118284}, {3.1530465949820776, 7.402924731182843}, 
{3.1930465949820768, 7.402924731182843}, {3.233046594982076, 
7.402924731182843}, {3.2730465949820786, 7.402924731182843}, 
{3.3130465949820778, 7.402924731182843}, {3.353046594982077, 
7.402924731182843}, {3.393046594982076, 7.402924731182843}, 
{3.4330465949820788, 7.402924731182843}, {3.473046594982078, 
7.402924731182843}, {3.513046594982077, 7.402924731182843}, 
{3.553046594982076, 7.402924731182843}, {3.593046594982079, 
7.402924731182843}, {3.633046594982078, 7.402924731182843}, 
{3.673046594982077, 7.402924731182843}, {3.7130465949820763, 
7.402924731182843}, {3.753046594982079, 7.402924731182843}, 
{3.793046594982078, 7.402924731182843}, {3.8330465949820773, 
7.402924731182843}, {3.8730465949820765, 7.402924731182843}, 
{3.9130465949820756, 7.402924731182843}, {3.9530465949820783, 
7.402924731182843}, {3.9930465949820775, 7.402924731182843}, 
{4.033046594982077, 7.402924731182843}, {4.073046594982076, 
7.402924731182843}, {4.1130465949820785, 7.402924731182843}, 
{4.153046594982078, 7.402924731182843}, {4.193046594982077, 
7.402924731182843}, {4.233046594982076, 7.402924731182843}, 
{4.273046594982079, 7.402924731182843}, {4.313046594982078, 
7.402924731182843}, {4.353046594982077, 7.402924731182843}, 
{4.393046594982076, 7.402924731182843}, {4.433046594982079, 
7.402924731182843}, {4.473046594982078, 7.402924731182843}, 
{4.513046594982077, 7.402924731182843}, {4.553046594982076, 
7.402924731182843}, {4.593046594982079, 7.402924731182843}, 
{4.633046594982078, 7.402924731182843}, {4.673046594982077, 
7.402924731182843}, {4.713046594982076, 7.402924731182843}, 
{4.753046594982079, 7.402924731182843}, {4.793046594982078, 
7.402924731182843}, {4.833046594982077, 7.402924731182843}, 
{4.8730465949820765, 7.402924731182843}, {4.913046594982076, 
7.402924731182843}, {4.953046594982078, 7.402924731182843}, 
{4.9930465949820775, 7.402924731182843}, {5.033046594982077, 
7.402924731182843}, {5.073046594982076, 7.402924731182843}, 
{5.1130465949820785, 7.402924731182843}, {5.153046594982078, 
7.402924731182843}, {5.193046594982077, 7.402924731182843}, 
{5.233046594982076, 7.402924731182843}, {5.273046594982079, 
7.402924731182843}, {5.313046594982078, 7.402924731182843}, 
{5.353046594982077, 7.402924731182843}, {5.393046594982076, 
7.402924731182843}, {5.433046594982079, 7.402924731182843}, 
{5.473046594982078, 7.402924731182843}, {5.513046594982077, 
7.402924731182843}, {5.553046594982076, 7.402924731182843}, 
{5.593046594982079, 7.402924731182843}, {5.633046594982078, 
7.402924731182843}, {5.673046594982077, 7.402924731182843}, 
{5.713046594982076, 7.402924731182843}, {5.753046594982079, 
7.402924731182843}, {5.793046594982078, 7.402924731182843}, 
{5.833046594982077, 7.402924731182843}, {5.8730465949820765, 
7.402924731182843}, {5.913046594982076, 7.402924731182843}, 
{5.953046594982078, 7.402924731182843}, {5.9930465949820775, 
7.402924731182843}, {6.033046594982077, 7.402924731182843}, 
{6.073046594982076, 7.402924731182843}, {6.1130465949820785, 
7.402924731182843}, {6.153046594982078, 7.402924731182843}, 
{6.193046594982077, 7.402924731182843}, {6.233046594982076, 
7.402924731182843}, {6.273046594982079, 7.402924731182843}, 
{6.313046594982078, 7.402924731182843}, {6.353046594982077, 
7.402924731182843}, {6.393046594982076, 7.402924731182843}, 
{6.433046594982079, 7.402924731182843}, {6.473046594982078, 
7.402924731182843}, {6.513046594982077, 7.402924731182843}, 
{6.553046594982076, 7.402924731182843}, {6.593046594982079, 
7.402924731182843}, {6.633046594982078, 7.402924731182843}, 
{6.673046594982077, 7.402924731182843}, {6.713046594982076, 
7.402924731182843}, {6.753046594982079, 7.402924731182843}, 
{6.793046594982078, 7.402924731182843}, {6.833046594982077, 
7.402924731182843}, {6.8730465949820765, 7.402924731182843}, 
{6.913046594982076, 7.402924731182843}, {6.953046594982078, 
7.402924731182843}, {6.9930465949820775, 7.402924731182843}, 
{7.033046594982077, 7.402924731182843}, {7.073046594982076, 
7.402924731182843}, {7.1130465949820785, 7.402924731182843}, 
{7.153046594982078, 7.402924731182843}, {7.193046594982077, 
7.402924731182843}, {7.233046594982076, 7.402924731182843}, 
{7.273046594982079, 7.402924731182843}, {7.313046594982078, 
7.402924731182843}, {7.353046594982077, 7.402924731182843}, 
{7.393046594982076, 7.402924731182843}, {7.433046594982079, 
7.402924731182843}, {7.473046594982078, 7.402924731182843}, 
{7.513046594982077, 7.402924731182843}, {7.553046594982076, 
7.402924731182843}, {7.593046594982079, 7.402924731182843}, 
{7.633046594982078, 7.402924731182843}, {7.673046594982077, 
7.402924731182843}, {7.713046594982076, 7.402924731182843}, 
{7.753046594982079, 7.402924731182843}, {7.793046594982078, 
7.402924731182843}, {7.833046594982077, 7.402924731182843}, 
{7.8730465949820765, 7.402924731182843}, {7.913046594982076, 
7.402924731182843}, {7.953046594982078, 7.402924731182843}, 
{7.9930465949820775, 7.402924731182843}, {8.033046594982077, 
7.402924731182843}, {8.073046594982076, 7.402924731182843}, 
{8.113046594982078, 7.402924731182843}, {8.153046594982078, 
7.402924731182843}, {8.193046594982077, 7.402924731182843}, 
{8.233046594982076, 7.402924731182843}, {8.273046594982079, 
7.402924731182843}, {8.313046594982078, 7.402924731182843}, 
{8.353046594982077, 7.402924731182843}, {8.393046594982076, 
7.402924731182843}, {8.433046594982079, 7.402924731182843}, 
{8.473046594982078, 7.402924731182843}, {8.513046594982077, 
7.402924731182843}, {8.553046594982076, 7.402924731182843}, 
{8.593046594982079, 7.402924731182843}, {8.633046594982078, 
7.402924731182843}, {8.673046594982077, 7.402924731182843}, 
{8.713046594982076, 7.402924731182843}, {8.753046594982079, 
7.402924731182843}, {8.793046594982078, 7.402924731182843}, 
{8.833046594982077, 7.402924731182843}, {8.873046594982076, 
7.402924731182843}, {8.913046594982076, 7.402924731182843}, 
{8.953046594982078, 7.402924731182843}, {8.993046594982077, 
7.402924731182843}, {9.033046594982077, 7.402924731182843}, 
{9.073046594982076, 7.402924731182843}, {9.113046594982078, 
7.402924731182843}, {9.153046594982078, 7.402924731182843}, 
{9.193046594982077, 7.402924731182843}, {9.233046594982076, 
7.402924731182843}, {9.273046594982079, 7.402924731182843}, 
{9.313046594982078, 7.402924731182843}, {9.353046594982077, 
7.402924731182843}, {9.393046594982076, 7.402924731182843}, 
{9.433046594982079, 7.402924731182843}, {9.473046594982078, 
7.402924731182843}, {9.513046594982077, 7.402924731182843}, 
{9.553046594982076, 7.402924731182843}, {9.593046594982079, 
7.402924731182843}, {9.633046594982078, 7.402924731182843}, 
{9.673046594982077, 7.402924731182843}, {9.713046594982076, 
7.402924731182843}, {9.753046594982079, 7.402924731182843}, 
{9.793046594982078, 7.402924731182843}, {9.833046594982077, 
7.402924731182843}, {9.873046594982076, 7.402924731182843}, 
{9.91304659498208, 7.402924731182843}, {9.953046594982078, 
7.402924731182843}, {9.993046594982077, 7.402924731182843}, 
{10.033046594982077, 7.402924731182843}, {10.073046594982076, 
7.402924731182843}, {10.113046594982078, 7.402924731182843}, 
{10.153046594982078, 7.402924731182843}, {10.193046594982077, 
7.402924731182843}, {10.233046594982076, 7.402924731182843}, 
{10.273046594982079, 7.402924731182843}, {10.313046594982078, 
7.402924731182843}, {10.353046594982077, 7.402924731182843}, 
{10.393046594982076, 7.402924731182843}, {10.433046594982079, 
7.402924731182843}, {10.473046594982078, 7.402924731182843}, 
{10.513046594982077, 7.402924731182843}, {10.553046594982076, 
7.402924731182843}, {10.593046594982079, 7.402924731182843}, 
{10.633046594982078, 7.402924731182843}, {10.673046594982077, 
7.402924731182843}, {10.713046594982076, 7.402924731182843}, 
{10.753046594982079, 7.402924731182843}, {10.793046594982078, 
7.402924731182843}, {10.833046594982077, 7.402924731182843}, 
{10.873046594982076, 7.402924731182843}, {10.91304659498208, 
7.402924731182843}, {10.953046594982078, 7.402924731182843}, 
{10.993046594982077, 7.402924731182843}, {11.033046594982077, 
7.402924731182843}, {11.073046594982076, 7.402924731182843}, 
{11.113046594982078, 7.402924731182843}, {11.153046594982078, 
7.402924731182843}, {11.193046594982077, 7.402924731182843}, 
{11.233046594982076, 7.402924731182843}, {11.273046594982079, 
7.402924731182843}, {11.313046594982078, 7.402924731182843}, 
{11.353046594982077, 7.402924731182843}, {11.393046594982076, 
7.402924731182843}, {11.433046594982079, 7.402924731182843}, 
{11.473046594982078, 7.402924731182843}, {11.513046594982077, 
7.402924731182843}, {11.553046594982076, 7.402924731182843}, 
{11.593046594982079, 7.402924731182843}, {11.633046594982078, 
7.402924731182843}, {11.673046594982077, 7.402924731182843}, 
{11.713046594982076, 7.402924731182843}, {11.753046594982079, 
7.402924731182843}, {11.793046594982078, 7.402924731182843}, 
{11.833046594982077, 7.402924731182843}, {11.873046594982076, 
7.402924731182843}, {11.91304659498208, 7.402924731182843}, 
{11.953046594982078, 7.402924731182843}, {11.993046594982077, 
7.402924731182843}, {12.033046594982077, 7.402924731182843}, 
{12.073046594982076, 7.402924731182843}, {12.113046594982078, 
7.402924731182843}, {12.153046594982078, 7.402924731182843}, 
{12.193046594982077, 7.402924731182843}, {12.233046594982076, 
7.402924731182843}, {12.273046594982079, 7.402924731182843}, 
{12.313046594982078, 7.402924731182843}, {12.353046594982077, 
7.402924731182843}, {12.393046594982076, 7.402924731182843}, 
{12.433046594982079, 7.402924731182843}, {12.473046594982078, 
7.402924731182843}, {12.513046594982077, 7.402924731182843}, 
{12.553046594982076, 7.402924731182843}, {12.593046594982079, 
7.402924731182843}, {12.633046594982078, 7.402924731182843}, 
{12.673046594982077, 7.402924731182843}, {12.713046594982076, 
7.402924731182843}, {12.753046594982079, 7.402924731182843}, 
{12.793046594982078, 7.402924731182843}, {12.833046594982077, 
7.402924731182843}, {12.873046594982076, 7.402924731182843}, 
{12.91304659498208, 7.402924731182843}, {12.953046594982078, 
7.402924731182843}, {12.993046594982077, 7.402924731182843}, 
{13.033046594982077, 7.402924731182843}, {13.073046594982076, 
7.402924731182843}, {13.113046594982078, 7.402924731182843}, 
{13.153046594982078, 7.402924731182843}, {13.193046594982077, 
7.402924731182843}, {13.233046594982076, 7.402924731182843}, 
{13.273046594982079, 7.402924731182843}, {13.313046594982078, 
7.402924731182843}, {13.353046594982077, 7.402924731182843}, 
{13.393046594982076, 7.402924731182843}, {13.433046594982079, 
7.402924731182843}, {13.473046594982078, 7.402924731182843}, 
{13.513046594982077, 7.402924731182843}, {13.553046594982076, 
7.402924731182843}, {13.593046594982079, 7.402924731182843}, 
{13.633046594982078, 7.402924731182843}, {13.673046594982077, 
7.402924731182843}, {13.713046594982076, 7.402924731182843}, 
{13.753046594982079, 7.402924731182843}, {13.793046594982078, 
7.402924731182843}, {13.833046594982077, 7.402924731182843}, 
{13.873046594982076, 7.402924731182843}, {13.91304659498208, 
7.402924731182843}, {13.953046594982078, 7.402924731182843}, 
{13.993046594982077, 7.402924731182843}, {14.033046594982077, 
7.402924731182843}, {14.073046594982076, 7.402924731182843}, 
{14.113046594982078, 7.402924731182843}, {14.153046594982078, 
7.402924731182843}, {14.193046594982077, 7.402924731182843}, 
{14.233046594982076, 7.402924731182843}, {14.233046594982076, 
7.402924731182843}, {14.353046594982077, 7.36292473118284}, 
{14.393046594982076, 7.36292473118284}, {14.433046594982079, 
7.36292473118284}, {14.433046594982079, 7.36292473118284}, 
{14.513046594982077, 7.322924731182841}, {14.553046594982076, 
7.322924731182841}, {14.553046594982076, 7.322924731182841}, 
{14.553046594982076, 7.20292473118284}, {14.553046594982076, 
7.20292473118284}, {14.513046594982077, 7.162924731182841}, 
{14.513046594982077, 7.162924731182841}, {14.473046594982078, 
7.122924731182842}, {14.473046594982078, 7.122924731182842}, 
{14.433046594982079, 7.0829247311828425}, {14.433046594982079, 
7.0829247311828425}, {14.393046594982076, 7.04292473118284}, 
{14.393046594982076, 7.04292473118284}, {14.353046594982077, 
7.002924731182841}, {14.353046594982077, 7.002924731182841}, 
{14.313046594982078, 6.9629247311828415}, {14.313046594982078, 
6.9629247311828415}, {14.233046594982076, 6.922924731182842}, 
{14.233046594982076, 6.922924731182842}, {14.193046594982077, 
6.88292473118284}, {14.193046594982077, 6.88292473118284}, 
{14.153046594982078, 6.8429247311828405}, {14.153046594982078, 
6.8429247311828405}, {14.073046594982076, 6.802924731182841}, 
{14.073046594982076, 6.802924731182841}, {14.033046594982077, 
6.762924731182842}, {14.033046594982077, 6.762924731182842}, 
{13.993046594982077, 6.7229247311828395}, {13.993046594982077, 
6.7229247311828395}, {13.953046594982078, 6.68292473118284}, 
{13.953046594982078, 6.68292473118284}, {13.873046594982076, 
6.642924731182841}, {13.873046594982076, 6.642924731182841}, 
{13.833046594982077, 6.602924731182842}, {13.833046594982077, 
6.602924731182842}, {13.793046594982078, 6.562924731182839}, 
{13.793046594982078, 6.562924731182839}, {13.713046594982076, 
6.52292473118284}, {13.713046594982076, 6.52292473118284}, 
{13.673046594982077, 6.482924731182841}, {13.673046594982077, 
6.482924731182841}, {13.633046594982078, 6.442924731182842}, 
{13.633046594982078, 6.442924731182842}, {13.593046594982079, 
6.402924731182843}, {13.593046594982079, 6.402924731182843}, 
{13.553046594982076, 6.36292473118284}, {13.553046594982076, 
6.36292473118284}, {13.473046594982078, 6.322924731182841}, 
{13.473046594982078, 6.322924731182841}, {13.433046594982079, 
6.282924731182842}, {13.433046594982079, 6.282924731182842}, 
{13.393046594982076, 6.242924731182843}, {13.393046594982076, 
6.242924731182843}, {13.353046594982077, 6.20292473118284}, 
{13.353046594982077, 6.20292473118284}, {13.313046594982078, 
6.162924731182841}, {13.313046594982078, 6.162924731182841}, 
{13.273046594982079, 6.122924731182842}, {13.273046594982079, 
6.122924731182842}, {13.233046594982076, 6.0829247311828425}, 
{13.233046594982076, 6.0829247311828425}, {13.193046594982077, 
6.04292473118284}, {13.193046594982077, 6.04292473118284}, 
{13.153046594982078, 6.002924731182841}, {13.153046594982078, 
6.002924731182841}, {13.113046594982078, 5.9629247311828415}, 
{13.113046594982078, 5.9629247311828415}, {13.073046594982076, 
5.922924731182842}, {13.073046594982076, 5.922924731182842}, 
{12.993046594982077, 5.88292473118284}, {12.993046594982077, 
5.88292473118284}, {12.953046594982078, 5.8429247311828405}, 
{12.953046594982078, 5.8429247311828405}, {12.91304659498208, 
5.802924731182841}, {12.91304659498208, 5.802924731182841}, 
{12.873046594982076, 5.762924731182842}, {12.873046594982076, 
5.762924731182842}, {12.833046594982077, 5.7229247311828395}, 
{12.833046594982077, 5.7229247311828395}, {12.793046594982078, 
5.68292473118284}, {12.793046594982078, 5.68292473118284}, 
{12.753046594982079, 5.642924731182841}, {12.753046594982079, 
5.642924731182841}, {12.713046594982076, 5.602924731182842}, 
{12.713046594982076, 5.602924731182842}, {12.673046594982077, 
5.562924731182839}, {12.673046594982077, 5.562924731182839}, 
{12.633046594982078, 5.52292473118284}, {12.633046594982078, 
5.52292473118284}, {12.593046594982079, 5.482924731182841}, 
{12.593046594982079, 5.482924731182841}, {12.553046594982076, 
5.442924731182842}, {12.553046594982076, 5.442924731182842}, 
{12.513046594982077, 5.402924731182843}, {12.513046594982077, 
5.402924731182843}, {12.473046594982078, 5.36292473118284}, 
{12.473046594982078, 5.36292473118284}, {12.393046594982076, 
5.322924731182841}, {12.393046594982076, 5.322924731182841}, 
{12.353046594982077, 5.282924731182842}, {12.353046594982077, 
5.282924731182842}, {12.313046594982078, 5.242924731182843}, 
{12.313046594982078, 5.242924731182843}, {12.273046594982079, 
5.20292473118284}, {12.273046594982079, 5.20292473118284}, 
{12.233046594982076, 5.162924731182841}, {12.233046594982076, 
5.162924731182841}, {12.193046594982077, 5.122924731182842}, 
{12.193046594982077, 5.122924731182842}, {12.153046594982078, 
5.0829247311828425}, {12.153046594982078, 5.0829247311828425}, 
{12.073046594982076, 5.04292473118284}, {12.073046594982076, 
5.04292473118284}, {12.033046594982077, 5.002924731182841}, 
{12.033046594982077, 5.002924731182841}, {11.993046594982077, 
4.9629247311828415}, {11.993046594982077, 4.9629247311828415}, 
{11.91304659498208, 4.8429247311828405}, {11.91304659498208, 
4.8429247311828405}, {11.873046594982076, 4.802924731182841}, 
{11.873046594982076, 4.802924731182841}, {11.833046594982077, 
4.762924731182842}, {11.833046594982077, 4.762924731182842}, 
{11.793046594982078, 4.7229247311828395}, {11.793046594982078, 
4.7229247311828395}, {11.753046594982079, 4.68292473118284}, 
{11.753046594982079, 4.68292473118284}, {11.673046594982077, 
4.562924731182839}, {11.673046594982077, 4.562924731182839}, 
{11.633046594982078, 4.52292473118284}, {11.633046594982078, 
4.52292473118284}, {11.593046594982079, 4.482924731182841}, 
{11.593046594982079, 4.482924731182841}, {11.513046594982077, 
4.36292473118284}, {11.513046594982077, 4.36292473118284}, 
{11.473046594982078, 4.322924731182841}, {11.473046594982078, 
4.322924731182841}, {11.393046594982076, 4.20292473118284}, 
{11.393046594982076, 4.20292473118284}, {11.313046594982078, 
4.0829247311828425}, {11.313046594982078, 4.0829247311828425}, 
{11.273046594982079, 4.04292473118284}, {11.273046594982079, 
4.04292473118284}, {11.193046594982077, 3.9229247311828424}, 
{11.193046594982077, 3.9229247311828424}, {11.073046594982076, 
3.7229247311828395}, {11.073046594982076, 3.7229247311828395}, 
{10.993046594982077, 3.602924731182842}, {10.993046594982077, 
3.602924731182842}, {10.91304659498208, 3.482924731182841}, 
{10.91304659498208, 3.482924731182841}, {10.713046594982076, 
3.1229247311828416}, {10.713046594982076, 3.1229247311828416}, 
{10.513046594982077, 2.762924731182842}, {10.513046594982077, 
2.762924731182842}, {10.233046594982076, 2.2429247311828426}, 
{10.233046594982076, 2.2429247311828426}, {9.953046594982078, 
1.7229247311828395}, {9.953046594982078, 1.7229247311828395}, 
{9.633046594982078, 1.1229247311828416}, {9.633046594982078, 
1.1229247311828416}, {9.313046594982078, 0.5229247311828402}, 
{9.313046594982078, 0.5229247311828402}, {8.993046594982077, 
-0.07707526881715765}, {8.993046594982077, -0.07707526881715765}, 
{8.633046594982078, -0.7570752688171574}, {8.633046594982078, 
